((7, 4), (13, 1), (18, 18), (15, 18), (19, 12), (11, 19), (3, 1), (1, 8), (9, 5), (1, 7), (12, 18), (4, 3))
((18, 9), (9, 4), (3, 14), (9, 2), (16, 1), (16, 12), (19, 13), (15, 17), (12, 7), (12, 8), (11, 19), (7, 2))
((19, 14), (4, 1), (17, 13), (3, 11), (12, 12), (16, 8), (11, 14), (18, 18), (17, 4), (17, 3), (10, 17), (18, 18))
((18, 11), (15, 4), (17, 17), (4, 18), (17, 2), (2, 14), (15, 1), (4, 4), (5, 13), (14, 17), (7, 1), (1, 12))
((17, 11), (6, 9), (14, 17), (6, 10), (6, 2), (6, 1), (3, 3), (18, 4), (14, 17), (5, 19), (19, 4), (5, 19))
((15, 5), (11, 9), (12, 18), (12, 8), (19, 18), (11, 13), (5, 1), (18, 8), (9, 4), (18, 17), (14, 18), (9, 19))
((3, 1), (5, 4), (13, 4), (1, 19), (11, 8), (3, 17), (13, 4), (11, 4), (15, 4), (5, 12), (11, 18), (1, 9))
((9, 3), (1, 10), (3, 8), (18, 14), (1, 13), (1, 6), (1, 18), (14, 9), (2, 18), (17, 18), (1, 1), (15, 18))
((5, 17), (17, 8), (8, 14), (16, 12), (15, 16), (19, 18), (12, 11), (17, 3), (19, 4), (3, 16), (7, 2), (2, 17))
((19, 2), (18, 13), (5, 18), (1, 1), (6, 9), (5, 19), (13, 17), (17, 4), (16, 1), (15, 18), (9, 17), (18, 2))
((19, 6), (6, 12), (4, 4), (9, 19), (16, 8), (5, 9), (3, 16), (16, 8), (1, 2), (16, 11), (3, 17), (12, 1))
((16, 9), (16, 13), (9, 15), (7, 17), (8, 15), (19, 17), (9, 14), (17, 17), (18, 8), (18, 12), (5, 14), (3, 4))
((11, 4), (11, 15), (3, 8), (3, 11), (17, 3), (15, 6), (9, 19), (7, 18), (19, 9), (7, 5), (15, 18), (10, 17))
((7, 12), (18, 5), (18, 16), (4, 1), (11, 1), (17, 7), (17, 19), (13, 11), (19, 2), (12, 4), (1, 2), (15, 4))
((4, 3), (9, 11), (5, 7), (6, 18), (3, 18), (9, 10), (11, 1), (9, 19), (18, 1), (14, 11), (3, 19), (14, 12))
((15, 19), (18, 3), (7, 4), (8, 19), (9, 6), (14, 12), (5, 17), (15, 17), (18, 16), (19, 3), (4, 17), (16, 12))
((11, 18), (15, 19), (18, 19), (9, 10), (4, 10), (12, 17), (3, 18), (12, 1), (3, 11), (9, 8), (19, 7), (12, 1))
((16, 11), (10, 19), (9, 15), (3, 18), (1, 4), (14, 12), (12, 4), (14, 15), (18, 12), (7, 18), (18, 17), (14, 11))
((16, 11), (5, 16), (4, 10), (15, 19), (4, 2), (5, 16), (1, 13), (3, 19), (11, 6), (17, 12), (5, 19), (9, 15))
((9, 11), (5, 1), (14, 17), (13, 12), (19, 3), (11, 15), (11, 17), (18, 18), (5, 6), (9, 14), (9, 5), (2, 19))
((11, 10), (1, 7), (9, 2), (14, 13), (8, 19), (5, 4), (14, 11), (3, 16), (10, 17), (7, 9), (11, 6), (16, 12))
