((5, 3), (11, 1), (13, 1))
((13, 11), (11, 5), (1, 9))
((9, 4), (12, 12), (13, 8))
((11, 8), (7, 4), (3, 4))
((13, 4), (1, 4), (2, 1))
((5, 12), (2, 7), (8, 2))
((12, 12), (11, 1), (3, 13))
((9, 7), (13, 4), (1, 5))
((5, 1), (5, 6), (3, 7))
((2, 4), (1, 5), (13, 7))
((1, 1), (9, 5), (13, 1))
((4, 7), (11, 8), (5, 6))
((3, 11), (12, 13), (6, 13))
((5, 12), (8, 4), (1, 2))
((3, 2), (11, 6), (3, 9))
((8, 4), (10, 1), (13, 9))
((11, 1), (5, 7), (5, 13))
((9, 6), (9, 3), (5, 10))
((7, 13), (3, 13), (1, 3))
((3, 2), (7, 13), (3, 6))
((12, 1), (6, 13), (11, 5))
((5, 4), (3, 12), (7, 13))
((5, 5), (9, 7), (13, 9))
((8, 7), (5, 6), (7, 7))
((12, 12), (5, 11), (1, 4))
((13, 1), (2, 13), (11, 4))
((3, 10), (2, 4), (9, 5))
((10, 11), (5, 7), (3, 12))
((7, 10), (7, 11), (11, 5))
((1, 10), (9, 7), (2, 13))
((3, 11), (5, 9), (9, 9))
((9, 2), (9, 13), (13, 10))
((9, 13), (8, 9), (6, 13))
((1, 3), (13, 6), (5, 9))
((10, 13), (12, 13), (11, 10))
((12, 1), (1, 2), (1, 8))
((7, 5), (1, 11), (13, 12))
((9, 12), (5, 11), (13, 10))
((7, 5), (3, 7), (13, 12))
((11, 10), (9, 3), (2, 13))
((10, 1), (11, 10), (8, 9))
((10, 1), (10, 1), (13, 2))
((1, 4), (11, 1), (8, 1))
((3, 2), (1, 13), (11, 7))
((5, 12), (2, 4), (13, 4))
((11, 9), (8, 2), (12, 12))
((10, 11), (10, 10), (5, 6))
((5, 12), (7, 12), (5, 1))
((5, 10), (11, 4), (3, 12))
((7, 5), (1, 11), (11, 9))
((2, 1), (7, 10), (1, 2))
((7, 12), (1, 2), (3, 6))

